,file_path,bbox_data
0,../YOLO_scanner/images/license.jpg,"[(6, [0.422861, 0.249582, 0.266199, 0.065581]), (0, [0.45007, 0.300334, 0.341374, 0.059315]), (7, [0.492987, 0.349206, 0.417672, 0.066834]), (4, [0.591304, 0.432331, 0.630575, 0.121972]), (8, [0.236185, 0.55848, 0.398317, 0.050125])]"
1,../YOLO_scanner/images/aadharback.jpg,"[(4, [0.730308, 0.505728, 0.385274, 0.523585])]"
2,../YOLO_scanner/images/aadharfront.jpg,"[(0, [0.429053, 0.308428, 0.176609, 0.079111]), (3, [0.57061, 0.565408, 0.212336, 0.058428]), (2, [0.493091, 0.634953, 0.093023, 0.067218]), (5, [0.516684, 0.773009, 0.358611, 0.101344])]"
3,../YOLO_scanner/images/aadhar_ajoe.jpg,"[(0, [0.408627, 0.143146, 0.19762, 0.038856]), (1, [0.456439, 0.199099, 0.288993, 0.035748]), (2, [0.466001, 0.303233, 0.099873, 0.038856]), (3, [0.541436, 0.267485, 0.212495, 0.023314]), (4, [0.765618, 0.786602, 0.397365, 0.21604]), (5, [0.488313, 0.378614, 0.365491, 0.046627])]"
4,../YOLO_scanner/images/aadhar_ajoe_back.jpg,"[(4, [0.777226, 0.492143, 0.403198, 0.475714])]"
5,../YOLO_scanner/images/aadhar_ajoe_front.jpg,"[(0, [0.422194, 0.275738, 0.227891, 0.074098]), (1, [0.46875, 0.401967, 0.316752, 0.077377]), (3, [0.553146, 0.540984, 0.232993, 0.055082]), (2, [0.467474, 0.607213, 0.094813, 0.064262]), (5, [0.491497, 0.783279, 0.364796, 0.101639])]"
6,../YOLO_scanner/images/aadhar_amma_full.jpg,"[(0, [0.543808, 0.176871, 0.356308, 0.040816]), (8, [0.497664, 0.210884, 0.247664, 0.040816]), (2, [0.474883, 0.251701, 0.190421, 0.037415]), (5, [0.532126, 0.374575, 0.283879, 0.031463]), (4, [0.487734, 0.755527, 0.765187, 0.181122])]"
7,../YOLO_scanner/images/aadhar_parvathy.jpg,"[(4, [0.276186, 0.382188, 0.38834, 0.122204]), (5, [0.242589, 0.91893, 0.157115, 0.029553]), (0, [0.229743, 0.801518, 0.137352, 0.023163]), (1, [0.245553, 0.826677, 0.163043, 0.033546]), (4, [0.843379, 0.819888, 0.238142, 0.090256])]"
8,../YOLO_scanner/images/aadhar_vinay.jpg,"[(4, [0.382222, 0.388636, 0.435556, 0.097273]), (0, [0.423333, 0.822727, 0.291111, 0.034545]), (3, [0.523333, 0.884545, 0.22, 0.016364]), (2, [0.461111, 0.901818, 0.148889, 0.027273]), (5, [0.476667, 0.943636, 0.362222, 0.034545])]"
9,../YOLO_scanner/images/asokan_aadhar.png,"[(0, [0.413835, 0.163842, 0.182039, 0.041431]), (8, [0.468447, 0.200565, 0.291262, 0.043315]), (2, [0.398058, 0.248588, 0.145631, 0.056497]), (5, [0.496359, 0.411488, 0.317961, 0.047081]), (4, [0.507282, 0.73823, 0.975728, 0.218456])]"
10,../YOLO_scanner/images/dl.jpg,"[(6, [0.417506, 0.111933, 0.265743, 0.036489]), (0, [0.480479, 0.142505, 0.399244, 0.0286]), (7, [0.445214, 0.166667, 0.346348, 0.031558]), (4, [0.683879, 0.236193, 0.503778, 0.115385]), (8, [0.215995, 0.280572, 0.381612, 0.036489])]"
11,../YOLO_scanner/images/dl2.jpg,"[(0, [0.489295, 0.140039, 0.426952, 0.033531]), (7, [0.460957, 0.169132, 0.357683, 0.030572]), (4, [0.683879, 0.236193, 0.506297, 0.107495]), (8, [0.221662, 0.283531, 0.390428, 0.032544]), (6, [0.405542, 0.113412, 0.274559, 0.037475])]"
12,../YOLO_scanner/images/dl_sijja.jpg,"[(6, [0.415828, 0.269806, 0.26624, 0.070254]), (0, [0.497713, 0.329596, 0.42452, 0.070254]), (7, [0.45151, 0.380419, 0.332113, 0.064275]), (4, [0.593321, 0.506726, 0.343092, 0.203288]), (8, [0.227356, 0.606129, 0.36871, 0.061286])]"
13,../YOLO_scanner/images/editedpassport.jpg,"[(10, [0.573117, 0.204845, 0.474986, 0.090098]), (9, [0.871633, 0.128347, 0.251787, 0.110497]), (0, [0.482408, 0.302592, 0.304563, 0.101997]), (8, [0.879329, 0.426689, 0.2232, 0.074798]), (11, [0.519241, 0.521037, 0.35624, 0.093498]), (12, [0.591809, 0.623034, 0.318857, 0.096898])]"
14,../YOLO_scanner/images/election_id_sijja.jpg,"[(0, [0.424904, 0.714844, 0.767651, 0.092882]), (7, [0.342747, 0.898872, 0.639281, 0.092882]), (14, [0.816431, 0.171441, 0.331194, 0.096354])]"
15,../YOLO_scanner/images/elect_id_unknown.jpg,"[(14, [0.808105, 0.196289, 0.30957, 0.082031]), (0, [0.442383, 0.763672, 0.851562, 0.082031]), (7, [0.438477, 0.932617, 0.830078, 0.099609])]"
16,../YOLO_scanner/images/id_sija_election.jpg,"[(0, [0.442263, 0.719531, 0.681293, 0.075]), (7, [0.396074, 0.903906, 0.561201, 0.078125]), (14, [0.752309, 0.203516, 0.319861, 0.053906])]"
17,../YOLO_scanner/images/jose_dl.jpg,"[(6, [0.422652, 0.279967, 0.281768, 0.067323]), (0, [0.49116, 0.335796, 0.405525, 0.070608]), (7, [0.48232, 0.380131, 0.396685, 0.070608]), (4, [0.666851, 0.510673, 0.474033, 0.206897]), (8, [0.21105, 0.563218, 0.40442, 0.075534])]"
18,../YOLO_scanner/images/just.jpg,"[(6, [0.428427, 0.061146, 0.295648, 0.086317]), (0, [0.458646, 0.127946, 0.37914, 0.07807]), (7, [0.506311, 0.192271, 0.463879, 0.087967]), (4, [0.615505, 0.30168, 0.700335, 0.160539]), (8, [0.221145, 0.467717, 0.44229, 0.065974])]"
19,../YOLO_scanner/images/lenish_passport.jpg,"[(10, [0.480769, 0.140021, 0.284024, 0.037554]), (0, [0.475592, 0.178112, 0.244083, 0.042918]), (9, [0.840237, 0.098712, 0.227811, 0.066524]), (8, [0.857988, 0.206545, 0.189349, 0.031116]), (11, [0.526627, 0.26824, 0.331361, 0.036481]), (12, [0.554734, 0.308476, 0.272189, 0.041845]), (4, [0.434172, 0.792382, 0.693787, 0.138412])]"
20,../YOLO_scanner/images/modelpan.jpg,"[(13, [0.465017, 0.315152, 0.295222, 0.157576]), (0, [0.297782, 0.574242, 0.513652, 0.112121]), (7, [0.223549, 0.721212, 0.392491, 0.084848]), (8, [0.133959, 0.933333, 0.206485, 0.09697])]"
21,../YOLO_scanner/images/modelpassport.jpg,"[(9, [0.88171, 0.184524, 0.236581, 0.08631]), (0, [0.478131, 0.30878, 0.298211, 0.087798]), (8, [0.877734, 0.418155, 0.2167, 0.071429]), (11, [0.550199, 0.516369, 0.370775, 0.080357]), (12, [0.601392, 0.61756, 0.318091, 0.095238])]"
22,../YOLO_scanner/images/neweditedpassport.jpg,"[(9, [0.87935, 0.177945, 0.232019, 0.125313]), (10, [0.574412, 0.233083, 0.488565, 0.092231]), (0, [0.465529, 0.329825, 0.292675, 0.105263]), (8, [0.87935, 0.45213, 0.212131, 0.095238]), (11, [0.504309, 0.548872, 0.345708, 0.082206]), (12, [0.586013, 0.642356, 0.310242, 0.081704])]"
23,../YOLO_scanner/images/newgoodpassport.jpg,"[(9, [0.869124, 0.147059, 0.250254, 0.086134]), (10, [0.574231, 0.224002, 0.463307, 0.071954]), (0, [0.495773, 0.317752, 0.311126, 0.073529]), (8, [0.880284, 0.411502, 0.223199, 0.075105]), (11, [0.512175, 0.523372, 0.352722, 0.075105]), (12, [0.583192, 0.626838, 0.285086, 0.082458])]"
